Tour,Sem.,Jour,Date,Heure,Domicile,xG,Score,xG,Exterieur,Affluence,Tribune,Arbitre,Rapport de match,Notes
Group stage,1,Mar,2021-09-14,18:45,Young Boys ch,1.4,2�1,0.5,eng Manchester Utd,31120,Wankdorfstadion,Fran�ois Letexier,Rapport de match,
Group stage,1,Mar,2021-09-14,21:00,Villarreal es,2.3,2�2,1.3,it Atalanta,12916,Estadio de la Cer�mica,Cl�ment Turpin,Rapport de match,
Group stage,1,Mar,2021-09-14,18:45,Sevilla es,1.5,1�1,2.9,at RB Salzburg,18373,Estadio Ram�n S�nchez Pizju�n,Aliaksei Kulbakou,Rapport de match,
Group stage,1,Mar,2021-09-14,21:00,Malm� se,0.4,0�3,3.5,it Juventus,5832,Eleda Stadion,Artur Dias,Rapport de match,
Group stage,1,Mar,2021-09-14,21:00,Lille fr,1.6,0�0,0.1,de Wolfsburg,34314,Stade Pierre-Mauroy,Danny Makkelie,Rapport de match,
Group stage,1,Mar,2021-09-14,22:00 (21:00),Dynamo Kyiv ua,0.6,0�0,1.0,pt Benfica,21657,NSK Olimpijs'kyj,Anthony Taylor,Rapport de match,
Group stage,1,Mar,2021-09-14,20:00 (21:00),Chelsea eng,0.7,1�0,0.9,ru Zenit,39252,Stamford Bridge,Bartosz Frankowski,Rapport de match,
Group stage,1,Mar,2021-09-14,21:00,Barcelona es,0.2,0�3,2.7,de Bayern Munich,39737,Camp Nou,Michael Oliver,Rapport de match,
Group stage,1,Mer,2021-09-15,20:00 (21:00),Sporting CP pt,0.7,1�5,3.1,nl Ajax,20382,Est�dio Jos� Alvalade,Jos� S�nchez,Rapport de match,
Group stage,1,Mer,2021-09-15,19:45 (18:45),Sheriff Tiraspol md,1.0,2�0,0.8,ua Shakhtar,5205,Bolshaya Sportivnaya Arena,Deniz Aytekin,Rapport de match,
Group stage,1,Mer,2021-09-15,20:00 (21:00),Manchester City eng,2.3,6�3,1.3,de RB Leipzig,38062,Etihad Stadium,Serdar G�z�b�y�k,Rapport de match,
Group stage,1,Mer,2021-09-15,20:00 (21:00),Liverpool eng,2.5,3�2,1.6,it Milan,51445,Anfield,Szymon Marciniak,Rapport de match,
Group stage,1,Mer,2021-09-15,21:00,Inter it,2.4,0�1,1.2,es Real Madrid,37082,Stadio Giuseppe Meazza,Daniel Siebert,Rapport de match,
Group stage,1,Mer,2021-09-15,21:00,Club Brugge be,1.3,1�1,1.4,fr Paris S-G,27546,Jan Breydelstadion,Sandro Sch�rer,Rapport de match,
Group stage,1,Mer,2021-09-15,19:45 (18:45),Be?ikta? tr,1.2,1�2,3.0,de Dortmund,22445,Vodafone Arena,Antonio Mat�u Lahoz,Rapport de match,
Group stage,1,Mer,2021-09-15,21:00,Atl�tico Madrid es,0.3,0�0,1.6,pt Porto,40098,Estadio Wanda Metropolitano,Ovidiu Ha?egan,Rapport de match,
Group stage,2,Mar,2021-09-28,19:45 (18:45),Shakhtar ua,1.3,0�0,1.0,it Inter,26170,NSK Olimpijs'kyj,Istv�n Kov�cs,Rapport de match,
Group stage,2,Mar,2021-09-28,21:00,Real Madrid es,3.1,1�2,0.4,md Sheriff Tiraspol,24522,Estadio Santiago Bernab�u,Lawrence Visser,Rapport de match,
Group stage,2,Mar,2021-09-28,21:00,RB Leipzig de,1.3,1�2,1.4,be Club Brugge,23500,Red Bull Arena,Slavko Vin?i?,Rapport de match,
Group stage,2,Mar,2021-09-28,20:00 (21:00),Porto pt,0.9,1�5,3.4,eng Liverpool,23520,Est�dio Do Drag�o,Sergey Karasev,Rapport de match,
Group stage,2,Mar,2021-09-28,21:00,Paris S-G fr,0.4,2�0,1.9,eng Manchester City,37350,Parc des Princes,Carlos del Cerro,Rapport de match,
Group stage,2,Mar,2021-09-28,21:00,Milan it,0.7,1�2,2.1,es Atl�tico Madrid,35374,Stadio Giuseppe Meazza,C�neyt �ak?r,Rapport de match,
Group stage,2,Mar,2021-09-28,21:00,Dortmund de,0.3,1�0,0.4,pt Sporting CP,25000,Signal Iduna Park,Srdjan Stojanovic,Rapport de match,
Group stage,2,Mar,2021-09-28,18:45,Ajax nl,3.5,2�0,0.9,tr Be?ikta?,52628,Johan Cruyff ArenA,Beno�t Bastien,Rapport de match,
Group stage,2,Mer,2021-09-29,19:45 (18:45),Zenit ru,2.5,4�0,0.5,se Malm�,15339,Gazprom Arena,Anastasios Sidiropoulos,Rapport de match,
Group stage,2,Mer,2021-09-29,21:00,Wolfsburg de,1.2,1�1,1.1,es Sevilla,11733,Volkswagen Arena,Georgi Kabakov,Rapport de match,
Group stage,2,Mer,2021-09-29,21:00,RB Salzburg at,2.1,2�1,0.5,fr Lille,24207,Red Bull Arena,Halil Umut Meler,Rapport de match,
Group stage,2,Mer,2021-09-29,20:00 (21:00),Manchester Utd eng,1.1,2�1,2.3,es Villarreal,73130,Old Trafford,Felix Zwayer,Rapport de match,
Group stage,2,Mer,2021-09-29,21:00,Juventus it,0.9,1�0,1.3,eng Chelsea,19934,Allianz Stadium,Jes�s Gil,Rapport de match,
Group stage,2,Mer,2021-09-29,20:00 (21:00),Benfica pt,1.9,3�0,1.2,es Barcelona,29454,Est�dio do Sport Lisboa e Benfica,Daniele Orsato,Rapport de match,
Group stage,2,Mer,2021-09-29,21:00,Bayern Munich de,2.7,5�0,0.3,ua Dynamo Kyiv,25000,Allianz Arena,Marco Guida,Rapport de match,
Group stage,2,Mer,2021-09-29,18:45,Atalanta it,2.5,1�0,0.1,ch Young Boys,8536,Stadio Atleti Azzurri d'Italia,Felix Brych,Rapport de match,
Group stage,3,Mar,2021-10-19,22:00 (21:00),Shakhtar ua,0.7,0�5,2.6,es Real Madrid,34037,Oblasny SportKomplex Metalist,Sr?an Jovanovi?,Rapport de match,
Group stage,3,Mar,2021-10-19,20:00 (21:00),Porto pt,1.1,1�0,0.2,it Milan,32130,Est�dio Do Drag�o,Felix Brych,Rapport de match,
Group stage,3,Mar,2021-10-19,21:00,Paris S-G fr,3.0,3�2,2.1,de RB Leipzig,47359,Parc des Princes,Marco Guida,Rapport de match,
Group stage,3,Mar,2021-10-19,21:00,Inter it,2.3,3�1,0.4,md Sheriff Tiraspol,43305,Stadio Giuseppe Meazza,Danny Makkelie,Rapport de match,
